,index,Unnamed: 0,player_name,team_abbreviation,age,player_height,player_weight,college,country,draft_year,draft_round,draft_number,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,season,player_id
0,6118,6118,Kurt Thomas,MIL,37.0,205.74,104.32616,Texas Christian,USA,1995,1,10,70,3.0,4.2,0.7,-5.2,0.084,0.237,0.114,0.489,0.069,2009-10,1
1,483,483,Muggsy Bogues,GSW,33.0,160.02,63.956472,Wake Forest,USA,1987,1,12,61,5.7,2.2,5.4,-8.4,0.02,0.07400000000000001,0.129,0.4920000000000001,0.344,1997-98,2
2,10434,10434,Victor Oladipo,IND,27.0,193.04,95.25431999999999,Indiana,USA,2013,1,2,36,18.8,5.6,5.2,5.6,0.018000000000000002,0.154,0.278,0.519,0.25,2018-19,3
3,6983,6983,Lance Stephenson,IND,21.0,195.58,99.79024,Cincinnati,USA,2010,2,40,42,2.5,1.3,1.1,-4.2,0.03,0.115,0.171,0.4,0.174,2011-12,4
4,5632,5632,Robert Swift,OKC,23.0,215.9,122.46984,None,USA,2004,1,12,26,3.3,3.4,0.3,-7.8,0.069,0.221,0.112,0.551,0.037000000000000005,2008-09,5
5,398,398,Moochie Norris,VAN,23.0,187.96,85.275296,West Florida,USA,1996,2,33,8,1.5,1.5,2.9,-30.5,0.038,0.105,0.149,0.248,0.418,1996-97,6
6,5257,5257,Willie Green,PHI,26.0,190.5,91.171992,Detroit Mercy,USA,2003,2,41,74,12.4,2.5,2.0,-1.2,0.019,0.091,0.238,0.4920000000000001,0.124,2007-08,7
7,9502,9502,DeMar DeRozan,TOR,27.0,200.66,99.79024,Southern California,USA,2009,1,9,74,27.3,5.2,3.9,3.3,0.03,0.134,0.342,0.552,0.204,2016-17,8
8,4084,4084,Pat Burke,PHX,32.0,210.82,113.398,Auburn,Ireland,Undrafted,Undrafted,Undrafted,42,3.4,1.7,0.4,-4.9,0.067,0.147,0.213,0.517,0.071,2005-06,9
9,8185,8185,Aron Baynes,SAS,28.0,208.28,117.93392,Washington State,Australia,Undrafted,Undrafted,Undrafted,70,6.6,4.5,0.5,6.8,0.114,0.206,0.17600000000000002,0.618,0.049,2014-15,10
10,1041,1041,Tariq Abdul-Wahad,SAC,24.0,198.12,101.151016,San Jose State,France,1997,1,11,49,9.3,3.8,1.0,-2.7,0.062,0.098,0.188,0.486,0.062,1998-99,11
11,8951,8951,Austin Rivers,LAC,23.0,193.04,90.7184,Duke,USA,2012,1,10,67,8.9,1.9,1.5,-2.1,0.016,0.08,0.195,0.523,0.116,2015-16,12
12,7535,7535,Derrick Williams,MIN,22.0,203.2,109.31567199999999,Arizona,USA,2011,1,2,78,12.0,5.5,0.6,-5.3,0.056,0.205,0.237,0.515,0.044,2012-13,13
13,4119,4119,Zarko Cabarkapa,GSW,25.0,210.82,104.32616,None,Serbia and Montenegro,2003,1,17,61,3.3,1.8,0.3,-11.5,0.081,0.187,0.222,0.472,0.069,2005-06,14
14,9351,9351,Randy Foye,BKN,33.0,193.04,98.883056,Villanova,USA,2006,1,7,69,5.2,2.2,2.0,-7.0,0.006999999999999999,0.124,0.145,0.506,0.153,2016-17,15
15,5266,5266,Tyrus Thomas,CHI,21.0,203.2,97.52228,Louisiana State,USA,2006,1,4,74,6.8,4.6,1.2,-1.3,0.086,0.212,0.198,0.486,0.11,2007-08,16
16,251,251,Randy Brown,CHI,29.0,187.96,86.18248,New Mexico State,USA,1991,2,31,72,4.7,1.5,1.8,10.4,0.037000000000000005,0.079,0.17800000000000002,0.461,0.17800000000000002,1996-97,17
17,9542,9542,Isaiah Thomas,BOS,28.0,175.26,83.91452,Washington,USA,2011,2,60,76,28.9,2.7,5.9,5.0,0.019,0.07,0.337,0.625,0.305,2016-17,18
18,8364,8364,Hedo Turkoglu,LAC,36.0,208.28,99.79024,None,Turkey,2000,1,16,62,3.7,1.6,0.6,0.1,0.008,0.152,0.146,0.602,0.08,2014-15,19
19,7983,7983,Kyle Korver,ATL,33.0,200.66,96.161504,Creighton,USA,2003,2,51,71,12.0,4.0,2.9,2.9,0.011,0.124,0.141,0.653,0.127,2013-14,20
20,9630,9630,Brandon Jennings,MIL,28.0,185.42,77.11064,None,USA,2009,1,10,14,5.2,2.2,3.1,-13.1,0.022,0.131,0.191,0.478,0.331,2017-18,21
21,9738,9738,Dirk Nowitzki,DAL,40.0,213.36,111.13004,None,Germany,1998,1,9,77,12.0,5.7,1.6,-2.0,0.012,0.227,0.199,0.575,0.098,2017-18,22
22,6343,6343,Francisco Garcia,SAC,29.0,200.66,88.45044,Louisville,Dominican Republic,2005,1,23,58,9.7,2.3,1.2,-5.6,0.019,0.093,0.172,0.551,0.079,2010-11,23
23,1747,1747,Michael Hawkins,CHH,27.0,182.88,80.73937600000002,Xavier,USA,Undrafted,Undrafted,Undrafted,12,0.7,0.6,1.1,9.6,0.0,0.159,0.16899999999999998,0.28800000000000003,0.394,1999-00,24
24,6825,6825,Raymond Felton,POR,28.0,185.42,92.98636,North Carolina,USA,2005,1,5,60,11.4,2.5,6.5,4.1,0.016,0.076,0.21,0.491,0.32,2011-12,25
25,4894,4894,Drew Gooden,CHI,26.0,208.28,113.398,Kansas,USA,2002,1,4,69,12.0,8.6,1.2,-2.2,0.092,0.23,0.203,0.495,0.062,2007-08,26
26,7265,7265,Randy Foye,UTA,29.0,193.04,96.615096,Villanova,USA,2006,1,7,82,10.8,1.5,2.0,-2.8,0.009000000000000001,0.058,0.185,0.55,0.116,2012-13,27
27,4269,4269,Alvin Williams,TOR,31.0,195.58,88.45044,Villanova,USA,1997,2,47,1,1.0,3.0,0.0,-24.3,0.0,0.333,0.16899999999999998,0.129,0.0,2005-06,28
28,7924,7924,Doron Lamb,ORL,22.0,193.04,90.7184,Kentucky,USA,2012,2,42,53,3.6,0.9,0.8,-0.6,0.013,0.069,0.134,0.5429999999999999,0.093,2013-14,29
29,3316,3316,David West,NOH,23.0,205.74,108.86208,Xavier,USA,2003,1,18,71,3.8,4.2,0.8,-5.1,0.135,0.242,0.151,0.519,0.12,2003-04,30
30,2211,2211,Michael Dickerson,MEM,27.0,195.58,86.18248,Arizona,USA,1998,1,14,4,10.8,3.0,2.3,-4.8,0.023,0.092,0.193,0.425,0.113,2001-02,31
31,9705,9705,Devin Booker,PHX,21.0,198.12,95.25431999999999,Kentucky,USA,2015,1,13,54,24.9,4.5,4.7,-9.3,0.013,0.112,0.301,0.561,0.233,2017-18,32
32,8362,8362,Harrison Barnes,GSW,23.0,203.2,102.0582,North Carolina,USA,2012,1,7,82,10.1,5.5,1.4,12.6,0.056,0.151,0.149,0.573,0.068,2014-15,33
33,6057,6057,Rodney Carney,PHI,26.0,200.66,92.98636,Memphis,USA,2006,1,16,68,4.7,2.0,0.5,-4.5,0.033,0.14800000000000002,0.17800000000000002,0.515,0.07,2009-10,34
34,4190,4190,Ryan Bowen,HOU,30.0,205.74,99.79024,Iowa,USA,1998,2,55,68,1.3,1.3,0.4,-5.0,0.054000000000000006,0.101,0.106,0.338,0.062,2005-06,35
35,6138,6138,Luol Deng,CHI,25.0,205.74,99.79024,Duke,United Kingdom,2004,1,7,70,17.6,7.3,2.0,0.9,0.056,0.156,0.217,0.531,0.08800000000000001,2009-10,36
36,303,303,Stacey King,DAL,30.0,210.82,113.398,Oklahoma,USA,1989,1,6,11,2.2,2.5,0.1,-18.7,0.112,0.232,0.135,0.478,0.018000000000000002,1996-97,37
37,4439,4439,Erick Dampier,DAL,31.0,210.82,120.20188,Mississippi State,USA,1996,1,10,76,7.1,7.4,0.6,11.5,0.14400000000000002,0.212,0.129,0.642,0.034,2006-07,38
38,8894,8894,D.J. Augustin,DEN,28.0,182.88,83.007336,Texas,USA,2008,1,9,62,7.5,1.5,3.2,-1.4,0.008,0.081,0.183,0.575,0.257,2015-16,39
39,9148,9148,Tyler Zeller,BOS,27.0,213.36,114.758776,North Carolina,USA,2012,1,17,51,3.5,2.4,0.8,0.2,0.08800000000000001,0.16699999999999998,0.16399999999999998,0.508,0.125,2016-17,40
40,5662,5662,Patrick O'Bryant,TOR,23.0,213.36,113.398,Bradley,USA,2006,1,9,39,2.6,1.7,0.3,-0.8,0.057,0.217,0.196,0.544,0.07200000000000001,2008-09,41
41,3508,3508,Aaron McKie,PHI,32.0,195.58,94.800728,Temple,USA,1994,1,17,68,2.2,2.5,1.5,0.2,0.019,0.155,0.07,0.51,0.135,2004-05,42
42,218,218,Charlie Ward,NYK,26.0,187.96,86.18248,Florida State,USA,1994,1,26,79,5.2,2.8,4.1,4.0,0.031,0.116,0.14,0.522,0.282,1996-97,43
43,10493,10493,Kentavious Caldwell-Pope,LAL,26.0,195.58,92.98636,Georgia,USA,2013,1,8,82,11.4,2.9,1.3,-3.7,0.022,0.08800000000000001,0.175,0.568,0.077,2018-19,44
44,9992,9992,Jake Layman,POR,24.0,205.74,95.25431999999999,Maryland,USA,2016,2,47,35,1.0,0.5,0.3,-11.5,0.024,0.078,0.139,0.35200000000000004,0.099,2017-18,45
45,5730,5730,Shavlik Randolph,POR,25.0,208.28,108.86208,Duke,USA,Undrafted,Undrafted,Undrafted,10,1.8,1.8,0.0,-43.7,0.28600000000000003,0.364,0.241,0.61,0.0,2008-09,46
46,1213,1213,Glen Rice,LAL,32.0,203.2,99.79024,Michigan,USA,1989,1,4,27,17.5,3.7,2.6,4.2,0.011,0.108,0.224,0.542,0.118,1998-99,47
47,5144,5144,Morris Almond,UTA,23.0,198.12,102.0582,Rice,USA,2007,1,25,9,1.4,0.2,0.3,-18.3,0.0,0.069,0.22,0.368,0.13,2007-08,48
48,6096,6096,Stephen Jackson,CHA,32.0,203.2,97.52228,Butler Community College,USA,1997,2,42,81,20.6,5.0,3.7,1.4,0.031,0.121,0.275,0.518,0.17,2009-10,49
49,5680,5680,Trey Johnson,CLE,24.0,195.58,98.883056,Jackson State,USA,Undrafted,Undrafted,Undrafted,4,1.0,0.3,0.0,-33.6,0.0,0.111,0.253,0.29600000000000004,0.0,2008-09,50
50,3542,3542,Pape Sow,TOR,23.0,208.28,113.398,Cal State-Fullerton,Senegal,2004,2,47,27,2.3,2.1,0.1,0.3,0.084,0.193,0.146,0.444,0.012,2004-05,51
51,7356,7356,Jannero Pargo,CHA,33.0,185.42,83.91452,Arkansas,USA,Undrafted,Undrafted,Undrafted,32,6.5,1.1,2.1,-8.6,0.025,0.066,0.24,0.475,0.233,2012-13,52
52,2388,2388,Randy Livingston,SEA,27.0,193.04,94.800728,Louisiana State,USA,1996,2,42,13,3.2,1.9,2.0,14.3,0.06,0.105,0.159,0.348,0.205,2001-02,53
53,321,321,Tim Hardaway,MIA,30.0,182.88,88.45044,Texas-El Paso,USA,1989,1,14,81,20.3,3.4,8.6,8.9,0.018000000000000002,0.083,0.264,0.532,0.404,1996-97,54
54,2628,2628,Erick Barkley,POR,24.0,185.42,80.28578399999998,St. John's (NY),USA,2000,1,28,19,3.1,0.9,1.8,1.2,0.026,0.067,0.175,0.401,0.238,2001-02,55
55,7210,7210,Marco Belinelli,CHI,27.0,195.58,88.45044,None,Italy,2007,1,18,73,9.6,1.9,2.0,-1.6,0.008,0.077,0.189,0.513,0.132,2012-13,56
56,8991,8991,Sasha Kaun,CLE,31.0,210.82,117.93392,Kansas,Russia,2008,2,56,25,0.9,1.0,0.1,-3.2,0.14300000000000002,0.154,0.134,0.527,0.052000000000000005,2015-16,57
57,5382,5382,JR Smith,DEN,23.0,198.12,99.79024,None,USA,2004,1,18,81,15.2,3.7,2.8,7.6,0.023,0.128,0.238,0.5760000000000001,0.172,2008-09,58
58,1623,1623,Tariq Abdul-Wahad,DEN,25.0,198.12,101.151016,San Jose State,France,1997,1,11,61,11.4,4.8,1.6,-1.6,0.067,0.126,0.218,0.477,0.098,1999-00,59
59,7286,7286,Tony Parker,SAS,31.0,187.96,83.91452,None,France,2001,1,28,66,20.3,3.0,7.6,10.7,0.01,0.091,0.28,0.588,0.396,2012-13,60
60,10707,10707,Jaylen Brown,BOS,23.0,198.12,101.151016,California,USA,2016,1,3,50,20.4,6.4,2.2,6.5,0.031,0.14800000000000002,0.245,0.589,0.1,2019-20,61
61,5848,5848,Jason Hart,NOH,32.0,190.5,81.64656,Syracuse,USA,2000,2,49,5,0.4,0.4,1.2,15.8,0.0,0.08,0.107,0.5,0.353,2009-10,62
62,5491,5491,Brandon Roy,POR,24.0,198.12,95.707912,Washington,USA,2006,1,6,78,22.6,4.7,5.1,8.9,0.044,0.115,0.274,0.573,0.243,2008-09,63
63,8642,8642,Montrezl Harrell,HOU,22.0,203.2,108.86208,Louisville,USA,2015,2,32,39,3.6,1.7,0.4,5.0,0.076,0.108,0.14400000000000002,0.635,0.067,2015-16,64
64,4375,4375,Doug Christie,DAL,36.0,198.12,92.98636,Pepperdine,USA,1992,1,17,7,3.7,1.9,2.0,-0.1,0.012,0.073,0.095,0.416,0.115,2005-06,65
65,149,149,Brooks Thompson,DEN,26.0,193.04,87.543256,Oklahoma State,USA,1994,1,27,67,6.6,1.4,2.7,-6.2,0.019,0.087,0.214,0.526,0.277,1996-97,66
66,6424,6424,Christian Eyenga,CLE,22.0,195.58,95.25431999999999,None,Congo,2009,1,30,44,6.9,2.8,0.8,-10.4,0.031,0.121,0.173,0.476,0.061,2010-11,67
67,1010,1010,Tyrone Nesby,LAC,23.0,198.12,102.0582,Nevada-Las Vegas,USA,Undrafted,Undrafted,Undrafted,50,10.1,3.5,1.6,-6.4,0.049,0.115,0.183,0.5429999999999999,0.109,1998-99,68
68,5559,5559,Jason Maxiell,DET,26.0,200.66,117.93392,Cincinnati,USA,2005,1,26,78,5.8,4.2,0.3,-4.4,0.14,0.136,0.145,0.58,0.028,2008-09,69
69,866,866,Harold Ellis,DEN,27.0,195.58,99.79024,Morehouse,USA,Undrafted,Undrafted,Undrafted,27,6.1,1.9,0.7,-9.4,0.08900000000000001,0.092,0.204,0.591,0.105,1997-98,70
70,3281,3281,Samaki Walker,MIA,28.0,205.74,117.93392,Louisville,USA,1996,1,9,33,3.2,3.4,0.2,-3.1,0.112,0.184,0.15,0.444,0.029,2003-04,71
71,3411,3411,James Jones,IND,23.0,203.2,97.52228,Miami (FL),USA,2003,2,49,6,1.2,0.3,0.0,-10.0,0.0,0.095,0.194,0.354,0.0,2003-04,72
72,1746,1746,Michael Finley,DAL,27.0,200.66,97.52228,Wisconsin,USA,1995,1,21,82,22.6,6.3,5.3,0.0,0.038,0.121,0.252,0.522,0.213,1999-00,73
73,3344,3344,Anthony Peeler,SAC,34.0,193.04,94.347136,Missouri,USA,1992,1,15,75,5.7,2.0,1.6,4.9,0.025,0.095,0.147,0.575,0.139,2003-04,74
74,8076,8076,Jordan Hamilton,HOU,23.0,200.66,99.79024,Texas,USA,2011,1,26,60,6.7,3.2,0.9,-4.0,0.033,0.16399999999999998,0.188,0.507,0.084,2013-14,75
75,7229,7229,Mike Conley,MEM,25.0,185.42,83.91452,Ohio State,USA,2007,1,4,80,14.6,2.8,6.1,9.0,0.018000000000000002,0.079,0.209,0.5489999999999999,0.287,2012-13,76
76,9483,9483,Doug McDermott,OKC,25.0,203.2,99.336648,Creighton,USA,2014,1,11,66,9.0,2.7,0.9,-3.1,0.015,0.117,0.165,0.5539999999999999,0.06,2016-17,77
77,3921,3921,Eddie Gill,IND,26.0,182.88,86.18248,Weber State,USA,Undrafted,Undrafted,Undrafted,73,3.7,1.5,1.1,-4.3,0.02,0.117,0.16399999999999998,0.484,0.161,2004-05,78
78,2522,2522,Avery Johnson,DAL,37.0,180.34,81.64656,Southern,USA,Undrafted,Undrafted,Undrafted,68,7.9,1.0,4.2,-7.1,0.012,0.047,0.197,0.531,0.35600000000000004,2001-02,79
79,554,554,Tony Delk,GSW,24.0,187.96,87.089664,Kentucky,USA,1996,1,16,77,10.1,2.2,2.2,-9.3,0.024,0.086,0.254,0.452,0.194,1997-98,80
80,4738,4738,Will Conroy,LAC,24.0,187.96,88.45044,Washington,USA,Undrafted,Undrafted,Undrafted,7,0.0,1.0,1.3,-10.8,0.065,0.085,0.061,0.0,0.3,2006-07,81
81,101,101,Greg Graham,SEA,26.0,193.04,82.553744,Indiana,USA,1993,1,17,28,3.3,0.5,0.4,3.6,0.013,0.063,0.245,0.476,0.1,1996-97,82
82,1655,1655,Lari Ketner,CLE,23.0,208.28,129.27372,Massachusetts,USA,1999,2,49,22,1.5,1.5,0.0,-27.2,0.08900000000000001,0.208,0.152,0.456,0.015,1999-00,83
83,6713,6713,Trey Thompkins,LAC,22.0,208.28,111.13004,Georgia,USA,2011,2,37,24,2.4,1.0,0.1,-28.3,0.038,0.206,0.261,0.445,0.05,2011-12,84
84,408,408,Otis Thorpe,DET,34.0,208.28,111.583632,Providence,USA,1984,1,9,79,13.1,7.9,1.7,6.2,0.108,0.182,0.2,0.563,0.08900000000000001,1996-97,85
85,6355,6355,Jeff Adrien,GSW,25.0,201.0,111.0,Connecticut,USA,Undrafted,Undrafted,Undrafted,23,2.5,2.5,0.4,-1.3,0.133,0.206,0.163,0.457,0.075,2010-11,86
86,8345,8345,Klay Thompson,GSW,25.0,200.66,97.52228,Washington State,USA,2011,1,11,77,21.7,3.2,2.9,15.8,0.012,0.092,0.275,0.591,0.13699999999999998,2014-15,87
87,4169,4169,Richie Frahm,HOU,28.0,195.58,95.25431999999999,Gonzaga,USA,Undrafted,Undrafted,Undrafted,33,3.3,1.0,0.6,-3.8,0.01,0.106,0.15,0.517,0.097,2005-06,88
88,8024,8024,Mustafa Shakur,OKC,29.0,190.5,86.18248,Arizona,USA,Undrafted,Undrafted,Undrafted,3,0.3,0.0,1.3,-29.6,0.0,0.0,0.228,0.129,0.667,2013-14,89
89,624,624,Rex Walters,MIA,28.0,193.04,86.18248,Kansas,USA,1993,1,16,38,2.1,0.6,0.9,-9.9,0.025,0.085,0.17,0.612,0.25,1997-98,90
90,10220,10220,James Johnson,MIA,32.0,203.2,108.86208,Wake Forest,USA,2009,1,16,55,7.8,3.2,2.5,-4.6,0.018000000000000002,0.123,0.177,0.522,0.16699999999999998,2018-19,91
91,7566,7566,Ben Gordon,CHA,30.0,190.5,90.7184,Connecticut,USA,2004,1,3,75,11.2,1.7,1.9,-15.4,0.013,0.087,0.276,0.515,0.18,2012-13,92
92,3355,3355,Amar'e Stoudemire,PHX,21.0,208.28,111.13004,None,USA,2002,1,9,55,20.6,9.0,1.4,-2.8,0.08800000000000001,0.188,0.274,0.536,0.07,2003-04,93
93,3387,3387,Bobby Jackson,SAC,31.0,185.42,83.91452,Minnesota,USA,1997,1,23,50,13.8,3.5,2.1,4.7,0.052000000000000005,0.111,0.265,0.5379999999999999,0.171,2003-04,94
94,9566,9566,Emeka Okafor,NOP,35.0,208.28,115.66596,Connecticut,USA,2004,1,2,26,4.4,4.6,0.3,0.3,0.12,0.175,0.133,0.545,0.028,2017-18,95
95,5595,5595,Josh Powell,LAL,26.0,205.74,108.86208,North Carolina State,USA,Undrafted,Undrafted,Undrafted,60,4.2,2.9,0.5,-9.2,0.115,0.16899999999999998,0.194,0.479,0.06,2008-09,96
96,10355,10355,Daryl Macon,DAL,23.0,190.5,83.91452,Arkansas,USA,Undrafted,Undrafted,Undrafted,8,3.6,1.5,0.9,-2.1,0.019,0.099,0.16699999999999998,0.482,0.123,2018-19,97
97,6315,6315,Greivis Vasquez,MEM,24.0,198.12,95.707912,Maryland,Venezuela,2010,1,28,70,3.6,1.0,2.2,-6.1,0.017,0.094,0.17,0.493,0.266,2010-11,98
98,7070,7070,Channing Frye,PHX,29.0,210.82,111.13004,Arizona,USA,2005,1,8,64,10.5,5.9,1.4,4.3,0.051,0.2,0.195,0.519,0.077,2011-12,99
99,5769,5769,Marcus Camby,LAC,35.0,210.82,106.59412,Massachusetts,USA,1996,1,2,62,10.3,11.1,2.0,-5.3,0.094,0.32,0.158,0.556,0.107,2008-09,100
100,10948,10948,Rodions Kurucs,BKN,22.0,205.74,103.418976,None,Latvia,2018,2,40,39,4.2,2.5,0.8,-2.3,0.032,0.132,0.145,0.5539999999999999,0.095,2019-20,101
101,10023,10023,Malcolm Delaney,ATL,29.0,190.5,86.18248,Virginia Tech,USA,Undrafted,Undrafted,Undrafted,54,6.3,1.9,3.0,-4.5,0.009000000000000001,0.09,0.166,0.519,0.244,2017-18,102
102,2927,2927,Zydrunas Ilgauskas,CLE,28.0,220.98,117.93392,None,Lithuania,1996,1,20,81,17.2,7.5,1.6,-7.9,0.108,0.172,0.279,0.516,0.101,2002-03,103
103,8710,8710,Pablo Prigioni,LAC,39.0,190.5,83.91452,None,Argentina,Undrafted,Undrafted,Undrafted,59,2.5,1.9,2.2,-2.7,0.05,0.103,0.112,0.482,0.235,2015-16,104
104,7018,7018,Keith Bogans,NJN,32.0,195.58,97.52228,Kentucky,USA,2003,2,43,5,4.2,2.2,0.6,-19.7,0.059,0.081,0.135,0.453,0.058,2011-12,105
105,5354,5354,Eddie Gill,MIL,30.0,182.88,86.18248,Weber State,USA,Undrafted,Undrafted,Undrafted,6,2.3,0.7,1.8,-21.1,0.0,0.154,0.131,0.778,0.44,2008-09,106
106,1971,1971,Chris Mills,GSW,31.0,200.66,97.975872,Arizona,USA,1993,1,22,15,12.0,6.2,1.2,-4.3,0.049,0.147,0.195,0.435,0.061,2000-01,107
107,10940,10940,Rayjon Tucker,UTA,22.0,190.5,94.800728,None,USA,Undrafted,Undrafted,Undrafted,14,1.4,0.9,0.1,-3.5,0.023,0.157,0.124,0.448,0.032,2019-20,108
108,4843,4843,Nazr Mohammed,DET,29.0,208.28,113.398,Kentucky,USA,1998,1,29,51,5.6,4.5,0.2,0.1,0.134,0.207,0.184,0.5539999999999999,0.02,2006-07,109
109,4291,4291,Bo Outlaw,ORL,35.0,203.2,99.79024,Houston,USA,Undrafted,Undrafted,Undrafted,32,2.3,2.4,0.4,-0.8,0.11,0.14800000000000002,0.106,0.61,0.065,2005-06,110
110,7362,7362,Jarvis Varnado,MIA,25.0,205.74,104.32616,Mississippi State,USA,2010,2,41,13,0.6,0.7,0.2,-16.3,0.043,0.14300000000000002,0.133,0.457,0.107,2012-13,111
111,7658,7658,Serge Ibaka,OKC,24.0,208.28,111.13004,None,Democratic Republic of the Congo,2008,1,24,81,15.1,8.8,1.0,7.4,0.1,0.191,0.196,0.5760000000000001,0.051,2013-14,112
112,9919,9919,Thon Maker,MIL,21.0,215.9,101.151016,None,South Sudan,2016,1,10,74,4.8,3.0,0.6,-5.0,0.064,0.13,0.147,0.499,0.055,2017-18,113
113,2514,2514,Brad Miller,IND,26.0,213.36,118.38751200000002,Purdue,USA,Undrafted,Undrafted,Undrafted,76,13.6,8.2,2.0,-5.3,0.128,0.193,0.204,0.5720000000000001,0.124,2001-02,114
114,6182,6182,Nazr Mohammed,CHA,32.0,208.28,113.398,Kentucky,USA,1998,1,29,58,7.9,5.2,0.5,-0.8,0.138,0.238,0.21,0.578,0.049,2009-10,115
115,839,839,Ed Stokes,TOR,26.0,213.36,119.748288,Arizona,USA,1993,2,35,4,0.8,1.0,0.3,-47.4,0.059,0.214,0.134,0.387,0.125,1997-98,116
116,8209,8209,Alexey Shved,NYK,26.0,198.12,84.821704,None,Russia,Undrafted,Undrafted,Undrafted,42,10.3,2.4,2.5,-8.5,0.031,0.111,0.258,0.541,0.26,2014-15,117
117,10072,10072,Julyan Stone,CHA,29.0,198.12,90.7184,Texas-El Paso,USA,Undrafted,Undrafted,Undrafted,23,0.8,1.3,1.1,9.3,0.005,0.153,0.051,0.684,0.187,2017-18,118
118,5328,5328,Roger Mason Jr.,WAS,27.0,195.58,96.161504,Virginia,USA,2002,2,30,80,9.1,1.6,1.7,-1.7,0.012,0.081,0.19,0.573,0.133,2007-08,119
119,967,967,Charles Shackleford,CHH,33.0,210.82,111.13004,North Carolina State,USA,1988,2,32,32,3.3,4.0,0.4,-5.4,0.142,0.264,0.16899999999999998,0.521,0.07,1998-99,120
120,8726,8726,Jarell Martin,MEM,22.0,208.28,108.408488,Louisiana State,USA,2015,1,25,27,5.7,3.2,0.6,-5.8,0.1,0.15,0.182,0.534,0.065,2015-16,121
121,5740,5740,Steve Nash,PHX,35.0,190.5,80.73937600000002,Santa Clara,Canada,1996,1,15,74,15.7,3.0,9.7,5.2,0.01,0.08900000000000001,0.211,0.615,0.403,2008-09,122
122,427,427,Mark Bryant,PHX,32.0,205.74,111.13004,Seton Hall,USA,1988,1,21,41,9.3,5.2,1.1,3.3,0.084,0.18600000000000005,0.16699999999999998,0.589,0.07200000000000001,1996-97,123
123,3933,3933,Dikembe Mutombo,HOU,39.0,218.44,120.20188,Georgetown,Congo,1991,1,4,80,4.0,5.3,0.1,10.0,0.147,0.251,0.13,0.575,0.014,2004-05,124
